ID	URL
1	https://campervans.vercel.app/listings/
2	https://campervans.vercel.app/listings/australian-capital-territory-state
3	https://campervans.vercel.app/listings/new-south-wales-state
4	https://campervans.vercel.app/listings/northern-territory-state
5	https://campervans.vercel.app/listings/queensland-state
6	https://campervans.vercel.app/listings/south-australia-state
7	https://campervans.vercel.app/listings/tasmania-state
8	https://campervans.vercel.app/listings/victoria-state
9	https://campervans.vercel.app/listings/western-australia-state
10	https://campervans.vercel.app/listings/australian-capital-territory-state/australian-capital-territory-region/
11	https://campervans.vercel.app/listings/new-south-wales-state/central-coast-region/
12	https://campervans.vercel.app/listings/new-south-wales-state/central-west-region/
13	https://campervans.vercel.app/listings/new-south-wales-state/coffs-harbour-region/
14	https://campervans.vercel.app/listings/new-south-wales-state/hunter-region/
15	https://campervans.vercel.app/listings/new-south-wales-state/illawarra-region/
16	https://campervans.vercel.app/listings/new-south-wales-state/mid-north-coast-region/
17	https://campervans.vercel.app/listings/new-south-wales-state/newcastle-region/
18	https://campervans.vercel.app/listings/new-south-wales-state/richmond-tweed-region/
19	https://campervans.vercel.app/listings/new-south-wales-state/riverina-region/
20	https://campervans.vercel.app/listings/new-south-wales-state/sydney-region/
21	https://campervans.vercel.app/listings/northern-territory-state/darwin-region/
22	https://campervans.vercel.app/listings/queensland-state/brisbane-region/
23	https://campervans.vercel.app/listings/queensland-state/cairns-region/
24	https://campervans.vercel.app/listings/queensland-state/central-queensland-region/
25	https://campervans.vercel.app/listings/queensland-state/gold-coast-region/
26	https://campervans.vercel.app/listings/queensland-state/mackay-isaac-whitsunday-region/
27	https://campervans.vercel.app/listings/queensland-state/sunshine-coast-region/
28	https://campervans.vercel.app/listings/queensland-state/toowoomba-region/
29	https://campervans.vercel.app/listings/queensland-state/townsville-region/
30	https://campervans.vercel.app/listings/queensland-state/wide-bay-region/
31	https://campervans.vercel.app/listings/south-australia-state/adelaide-region/
32	https://campervans.vercel.app/listings/south-australia-state/barossa-yorke-mid-north-region/
33	https://campervans.vercel.app/listings/south-australia-state/south-australia-south-east-region/
34	https://campervans.vercel.app/listings/tasmania-state/hobart-region/
35	https://campervans.vercel.app/listings/tasmania-state/launceston-region/
36	https://campervans.vercel.app/listings/tasmania-state/north-west-region/
37	https://campervans.vercel.app/listings/victoria-state/ballarat-region/
38	https://campervans.vercel.app/listings/victoria-state/bendigo-region/
39	https://campervans.vercel.app/listings/victoria-state/geelong-region/
40	https://campervans.vercel.app/listings/victoria-state/hume-region/
41	https://campervans.vercel.app/listings/victoria-state/latrobe-gippsland-region/
42	https://campervans.vercel.app/listings/victoria-state/melbourne-region/
43	https://campervans.vercel.app/listings/victoria-state/mornington-peninsula-region/
44	https://campervans.vercel.app/listings/victoria-state/shepparton-region/
45	https://campervans.vercel.app/listings/victoria-state/warrnambool-and-south-west-region/
46	https://campervans.vercel.app/listings/western-australia-state/bunbury-region/
47	https://campervans.vercel.app/listings/western-australia-state/mandurah-region/
48	https://campervans.vercel.app/listings/western-australia-state/perth-region/
49	https://campervans.vercel.app/listings/western-australia-state/western-australia-wheat-belt-region/
50	https://campervans.vercel.app/listings/off-road-category/
51	https://campervans.vercel.app/listings/hybrid-category/
52	https://campervans.vercel.app/listings/pop-top-category/
53	https://campervans.vercel.app/listings/luxury-category/
54	https://campervans.vercel.app/listings/family-category/
